product_id,product_name,category,subcategory,cost_price
PROD0001,Harum Bedding Optio,Home,Bedding,4442.82
PROD0002,Reiciendis Fiction Officia,Books,Fiction,3437.78
PROD0003,Molestiae Furniture Libero,Home,Furniture,537.29
PROD0004,Repellat Accessories Vel,Electronics,Accessories,193.29
PROD0005,Cumque Kitchen Reiciendis,Home,Kitchen,770.57
PROD0006,  Odio Non-Fiction Itaque  ,Books,Non-Fiction,4360.66
PROD0007,  Maxime Sports Ipsam  ,Clothing,Sports,2332.69
PROD0008,  Molestias Bedding In  ,Home,Bedding,4032.93
PROD0009,ALIQUAM FURNITURE COMMODI,Home,Furniture,4938.88
PROD0010,Quis Bedding Minus,Home,Bedding,1545.5
PROD0011,ITAQUE COMICS QUIS,Books,Comics,1826.85
PROD0012,EOS DECOR CONSEQUATUR,Home,Decor,2009.24
PROD0013,Debitis Mobile Incidunt,Electronics,Mobile,4172.55
PROD0014,Fuga Furniture Optio,Home,Furniture,3201.26
PROD0015,Quis Furniture Magnam,Home,Furniture,3249.39
PROD0016,OMNIS BEDDING ALIAS,Home,Bedding,700.49
PROD0017,Amet Decor Molestias,Home,Decor,704.19
PROD0018,Quo Decor Inventore,Home,Decor,4132.21
PROD0019,Quae Academic Explicabo,Books,Academic,620.09
PROD0020,Quae Laptop Consequatur,Electronics,Laptop,3397.8
PROD0021,LABORUM ACADEMIC PERSPICIATIS,Books,Academic,1359.07
PROD0022,Enim Accessories Eius,Electronics,Accessories,1347.7
PROD0023,OFFICIA ACADEMIC DELECTUS,Books,Academic,173.87
PROD0024,Nisi Furniture Nisi,Home,Furniture,2348.12
PROD0025,  VITAE BEDDING EVENIET  ,Home,Bedding,234.2
PROD0026,OMNIS FICTION RECUSANDAE,Books,Fiction,721.54
PROD0027,Nisi Academic Ipsum,Books,Academic,4732.57
PROD0028,Magni Non-Fiction Voluptatum,Books,Non-Fiction,4176.78
PROD0029,NATUS ACADEMIC INVENTORE,Books,Academic,2244.75
PROD0030,TOTAM KIDS AUTEM,Clothing,Kids,2745.11
PROD0031,Ipsam Kitchen Quidem,Home,Kitchen,654.69
PROD0032,Tempora Fiction Quidem,Books,Fiction,3005.87
PROD0033,In Mobile Voluptatibus,Electronics,Mobile,673.32
PROD0034,Minus Men Laborum,Clothing,Men,2952.6
PROD0035,Dolore Kids Velit,Clothing,Kids,3000.11
PROD0036,Commodi Furniture Saepe,Home,Furniture,4002.64
PROD0037,EIUS MOBILE DOLORIBUS,Electronics,Mobile,3952.74
PROD0038,  Blanditiis Kitchen Incidunt  ,Home,Kitchen,3721.5
PROD0039,Consequuntur Mobile Reprehenderit,Electronics,Mobile,2590.53
PROD0040,Vero Accessories Deserunt,Electronics,Accessories,264.66
PROD0041,  Cupiditate Bedding Iste  ,Home,Bedding,4993.0
PROD0042,Quae Comics Amet,Books,Comics,4553.02
PROD0043,  Similique Mobile Quisquam  ,Electronics,Mobile,674.65
PROD0044,Dicta Bedding Deleniti,Home,Bedding,2295.89
PROD0045,  Nostrum Fiction Odit  ,Books,Fiction,3290.83
PROD0046,Sed Sports Tenetur,Clothing,Sports,1727.71
PROD0047,  Ad Comics Totam  ,Books,Comics,2162.48
PROD0048,Exercitationem Decor Incidunt,Home,Decor,2397.63
PROD0049,  VOLUPTATEM MOBILE ACCUSAMUS  ,Electronics,Mobile,3707.04
PROD0050,Ex Men Doloremque,Clothing,Men,1681.75
PROD0051,Deserunt Accessories Totam,Electronics,Accessories,3763.91
PROD0052,Reprehenderit Tablet Nostrum,Electronics,Tablet,2910.7
PROD0053,Nesciunt Women Perferendis,Clothing,Women,585.68
