order_id,customer_id,order_date,status,region_code
ORD00001,CUST0479,2025-02-21 07:21:38,RETURNED,NORTH
ORD00002,CUST0391,2024-09-13 23:46:36,CANCELLED,CENTRAL
ORD00003,CUST0224,07-07-2026 17:57:12,SHIPPED,WEST
ORD00004,CUST0477,23-05-2025 15:32:08,PLACED,WEST
ORD00005,CUST0121,2025-01-30 03:49:28,PLACED,EAST
ORD00006,CUST0164,2025-05-02 03:08:32,DELIVERED,SOUTH
ORD00007,CUST0147,2025-04-08 14:39:25,CANCELLED,SOUTH
ORD00008,CUST0241,2026-04-22 19:56:00,PLACED,NORTH
ORD00009,,2024-09-30 22:07:42,SHIPPED,CENTRAL
ORD00010,CUST0312,2026-03-25 19:48:10,PLACED,EAST
ORD00011,CUST0063,24-05-2025 10:34:15,CANCELLED,CENTRAL
ORD00012,CUST0057,2025-11-15 10:30:07,CANCELLED,CENTRAL
ORD00013,CUST0324,2026-02-28 12:02:28,SHIPPED,SOUTH
ORD00014,CUST0001,2026-06-29 12:55:19,SHIPPED,CENTRAL
ORD00015,CUST0341,2025-03-16 13:16:59,RETURNED,EAST
ORD00016,CUST0270,2026-06-17 06:45:07,RETURNED,CENTRAL
ORD00017,,2025-02-15 09:15:58,PLACED,WEST
ORD00018,CUST0130,2024-11-15 08:25:15,DELIVERED,NORTH
ORD00019,CUST0376,2026-02-09 16:33:23,PLACED,CENTRAL
ORD00020,CUST0171,2026-04-01 00:27:55,DELIVERED,CENTRAL
ORD00021,CUST0330,2026-03-27 23:45:01,CANCELLED,WEST
ORD00022,CUST0416,2025-04-21 14:59:46,CANCELLED,NORTH
ORD00023,CUST0023,2026-05-02 10:28:12,PLACED,EAST
ORD00024,CUST0264,2024-10-15 12:45:12,RETURNED,WEST
ORD00025,CUST0386,2024-08-18 21:08:25,DELIVERED,EAST
ORD00026,CUST0025,2026-05-31 12:12:32,DELIVERED,EAST
ORD00027,CUST0189,2025-08-26 14:39:57,CANCELLED,WEST
ORD00028,CUST0198,2025-09-14 22:22:05,SHIPPED,WEST
ORD00029,CUST0189,2026-04-24 02:18:51,RETURNED,EAST
ORD00030,CUST0373,2025-10-03 23:41:25,CANCELLED,CENTRAL
ORD00031,CUST0093,2025-07-29 10:51:28,DELIVERED,NORTH
ORD00032,CUST0339,2025-09-17 01:57:09,CANCELLED,CENTRAL
ORD00033,CUST0086,2024-08-01 23:23:08,DELIVERED,WEST
ORD00034,,2026-06-24 10:48:43,DELIVERED,CENTRAL
ORD00035,CUST0141,2025-10-29 15:42:49,PLACED,NORTH
ORD00036,CUST0208,2026-01-08 13:02:33,SHIPPED,NORTH
ORD00037,CUST0312,2025-05-14 16:35:02,CANCELLED,NORTH
ORD00038,CUST0121,2025-09-04 01:49:50,DELIVERED,EAST
ORD00039,CUST0291,10-03-2025 10:00:22,SHIPPED,WEST
ORD00040,CUST0191,2024-10-05 21:01:03,PLACED,CENTRAL
ORD00041,CUST0188,2026-01-27 18:53:04,DELIVERED,SOUTH
ORD00042,CUST0014,2025-02-06 01:38:50,CANCELLED,CENTRAL
ORD00043,CUST0288,2024-08-14 06:11:48,DELIVERED,WEST
ORD00044,CUST0314,2025-06-10 10:58:34,CANCELLED,SOUTH
ORD00045,CUST0437,24-02-2026 02:50:20,SHIPPED,WEST
ORD00046,CUST0415,2025-08-08 16:26:47,DELIVERED,EAST
ORD00047,CUST0282,2025-03-23 07:32:33,DELIVERED,SOUTH
ORD00048,CUST0475,2026-05-12 23:57:41,SHIPPED,EAST
ORD00049,CUST0063,2025-10-05 04:16:46,SHIPPED,SOUTH
ORD00050,CUST0014,2025-10-07 05:17:39,RETURNED,EAST
ORD00051,CUST0283,2025-08-05 08:48:43,PLACED,NORTH
ORD00052,CUST0368,2025-07-10 05:49:37,RETURNED,WEST
ORD00053,CUST0422,2025-06-24 23:40:52,SHIPPED,EAST
ORD00054,CUST0231,2025-11-06 07:39:05,RETURNED,EAST
ORD00055,CUST0425,2025-04-17 11:09:19,RETURNED,SOUTH
ORD00056,CUST0067,2026-02-28 03:50:11,PLACED,NORTH
ORD00057,CUST0156,2025-09-03 06:59:48,DELIVERED,SOUTH
ORD00058,CUST0482,2025-03-05 00:49:00,DELIVERED,NORTH
ORD00059,CUST0326,2025-01-17 18:43:09,DELIVERED,SOUTH
ORD00060,CUST0315,2026-06-06 13:17:24,RETURNED,SOUTH
ORD00061,CUST0298,2026-03-04 06:16:53,RETURNED,CENTRAL
ORD00062,CUST0474,2025-01-26 04:34:13,PLACED,NORTH
ORD00063,,2024-08-02 13:38:05,RETURNED,EAST
ORD00064,CUST0393,2025-03-09 11:50:11,RETURNED,NORTH
ORD00065,CUST0322,2025-10-25 18:39:08,DELIVERED,WEST
ORD00066,CUST0414,2026-05-08 22:30:19,DELIVERED,WEST
ORD00067,CUST0031,2026-01-19 03:13:17,CANCELLED,WEST
ORD00068,CUST0175,2026-02-08 16:31:34,DELIVERED,EAST
ORD00069,CUST0441,2024-10-07 15:36:17,CANCELLED,SOUTH
ORD00070,CUST0264,2025-07-16 16:57:18,DELIVERED,SOUTH
ORD00071,CUST0137,2024-12-14 06:52:07,SHIPPED,NORTH
ORD00072,CUST0485,2025-09-24 21:34:19,RETURNED,WEST
ORD00073,CUST0444,2025-08-02 13:10:25,DELIVERED,CENTRAL
ORD00074,CUST0098,2024-11-27 00:12:20,CANCELLED,CENTRAL
ORD00075,CUST0451,2026-01-20 15:44:24,PLACED,NORTH
ORD00076,CUST0259,2025-03-22 05:37:20,SHIPPED,SOUTH
ORD00077,CUST0025,15-06-2025 22:07:17,CANCELLED,CENTRAL
ORD00078,CUST0335,2025-08-20 15:19:41,DELIVERED,CENTRAL
ORD00079,,2024-12-09 04:19:17,SHIPPED,EAST
ORD00080,CUST0392,2026-02-26 04:09:26,PLACED,WEST
ORD00081,CUST0288,2026-01-24 20:05:13,RETURNED,EAST
ORD00082,CUST0259,2026-03-06 10:26:44,RETURNED,EAST
ORD00083,CUST0320,2026-04-28 02:34:21,PLACED,SOUTH
ORD00084,CUST0202,2026-04-10 05:28:30,DELIVERED,CENTRAL
ORD00085,CUST0387,2024-10-23 07:49:31,RETURNED,CENTRAL
ORD00086,CUST0021,15-07-2025 02:20:47,SHIPPED,EAST
ORD00087,CUST0266,2025-12-31 00:33:16,RETURNED,CENTRAL
ORD00088,CUST0477,2026-06-23 04:16:03,SHIPPED,WEST
ORD00089,CUST0379,2026-02-07 01:39:42,RETURNED,EAST
ORD00090,CUST0261,2026-04-16 00:04:17,RETURNED,EAST
ORD00091,CUST0009,2024-12-14 06:36:49,PLACED,WEST
ORD00092,CUST0408,2025-10-29 01:21:29,PLACED,CENTRAL
ORD00093,CUST0496,2024-10-04 21:43:32,RETURNED,CENTRAL
ORD00094,CUST0027,2026-05-10 09:05:00,SHIPPED,CENTRAL
ORD00095,CUST0318,2024-09-25 19:56:03,CANCELLED,SOUTH
ORD00096,CUST0125,03-09-2025 23:48:20,PLACED,SOUTH
ORD00097,,2026-02-28 05:37:35,SHIPPED,WEST
ORD00098,CUST0211,2025-12-15 12:00:06,RETURNED,WEST
ORD00099,CUST0377,2026-02-15 19:20:51,SHIPPED,CENTRAL
ORD00100,CUST0167,2025-04-17 08:49:34,CANCELLED,CENTRAL
ORD00101,CUST0490,2026-01-06 04:25:57,RETURNED,EAST
ORD00102,CUST0347,2025-03-23 21:32:48,DELIVERED,CENTRAL
ORD00103,CUST0491,2025-12-03 06:26:49,RETURNED,EAST
ORD00104,CUST0499,2026-04-18 20:57:57,DELIVERED,SOUTH
ORD00105,CUST0251,2025-04-10 23:23:58,DELIVERED,CENTRAL
ORD00106,CUST0408,2025-06-06 05:46:22,DELIVERED,NORTH
ORD00107,CUST0279,2025-07-21 14:18:08,CANCELLED,EAST
ORD00108,CUST0412,2025-02-16 10:48:13,PLACED,EAST
ORD00109,CUST0041,2025-11-23 08:02:49,CANCELLED,EAST
ORD00110,CUST0110,2025-11-03 15:40:37,RETURNED,EAST
ORD00111,CUST0357,2025-10-27 10:42:53,PLACED,CENTRAL
ORD00112,CUST0123,2025-12-16 15:05:56,RETURNED,SOUTH
ORD00113,CUST0027,2024-10-21 00:59:27,DELIVERED,WEST
ORD00114,CUST0395,2025-03-08 08:14:52,RETURNED,SOUTH
ORD00115,CUST0479,2025-11-10 02:42:52,CANCELLED,WEST
ORD00116,CUST0388,2024-12-11 02:25:56,DELIVERED,EAST
ORD00117,CUST0465,2025-03-07 21:47:58,RETURNED,SOUTH
ORD00118,CUST0371,2025-12-23 10:36:31,PLACED,SOUTH
ORD00119,CUST0429,2026-04-13 16:18:55,PLACED,WEST
ORD00120,CUST0096,2026-06-28 16:58:42,DELIVERED,NORTH
ORD00121,,2024-11-10 12:16:41,PLACED,EAST
ORD00122,CUST0329,2025-05-14 20:02:50,CANCELLED,SOUTH
ORD00123,CUST0240,2026-03-27 12:15:05,PLACED,EAST
ORD00124,CUST0235,2025-07-19 15:33:52,SHIPPED,NORTH
ORD00125,CUST0405,2025-10-01 05:02:23,SHIPPED,SOUTH
ORD00126,CUST0328,2026-07-04 00:25:38,CANCELLED,CENTRAL
ORD00127,CUST0206,2024-07-22 03:35:20,SHIPPED,SOUTH
ORD00128,CUST0480,2024-12-19 02:19:10,DELIVERED,WEST
ORD00129,CUST0386,2026-01-05 21:13:33,DELIVERED,EAST
ORD00130,CUST0294,07-03-2026 20:29:10,DELIVERED,SOUTH
ORD00131,CUST0061,2025-03-30 11:54:58,SHIPPED,WEST
ORD00132,CUST0473,2026-01-21 07:02:00,DELIVERED,NORTH
ORD00133,CUST0482,2026-03-29 01:36:24,RETURNED,SOUTH
ORD00134,CUST0069,2025-10-24 11:32:30,CANCELLED,CENTRAL
ORD00135,CUST0360,2024-08-20 17:36:58,CANCELLED,CENTRAL
ORD00136,CUST0423,2025-10-16 00:27:48,SHIPPED,CENTRAL
ORD00137,CUST0042,2025-05-18 03:39:42,RETURNED,EAST
ORD00138,CUST0289,2026-06-21 23:22:32,RETURNED,CENTRAL
ORD00139,CUST0275,2024-09-30 02:39:49,DELIVERED,CENTRAL
ORD00140,CUST0349,2026-07-11 22:43:14,RETURNED,WEST
ORD00141,CUST0262,2026-06-13 08:17:28,PLACED,WEST
ORD00142,CUST0213,2026-04-30 12:31:42,PLACED,CENTRAL
ORD00143,CUST0414,2026-01-02 15:07:55,PLACED,WEST
ORD00144,CUST0002,2025-02-04 07:26:45,RETURNED,NORTH
ORD00145,,2025-01-12 05:13:28,PLACED,CENTRAL
ORD00146,CUST0479,2025-05-19 03:43:52,CANCELLED,NORTH
ORD00147,CUST0093,2026-05-13 05:33:02,CANCELLED,EAST
ORD00148,CUST0196,2024-10-27 07:45:42,CANCELLED,WEST
ORD00149,CUST0494,2024-07-15 10:23:14,RETURNED,SOUTH
ORD00150,CUST0179,2025-10-01 08:43:09,RETURNED,WEST
ORD00151,CUST0373,2025-04-15 09:19:46,PLACED,NORTH
ORD00152,CUST0238,2025-11-26 22:44:51,RETURNED,WEST
ORD00153,CUST0422,2025-05-26 19:41:15,CANCELLED,EAST
ORD00154,CUST0097,2025-06-18 00:37:59,PLACED,NORTH
ORD00155,CUST0215,2025-10-30 07:02:07,PLACED,SOUTH
ORD00156,CUST0052,2025-01-08 20:36:54,CANCELLED,CENTRAL
ORD00157,CUST0447,16-12-2024 20:47:57,PLACED,WEST
ORD00158,CUST0277,2026-01-12 21:16:10,PLACED,SOUTH
ORD00159,CUST0149,2024-07-20 23:09:49,RETURNED,EAST
ORD00160,CUST0396,2025-07-22 00:02:10,DELIVERED,SOUTH
ORD00161,CUST0074,2024-11-13 19:51:11,RETURNED,SOUTH
ORD00162,CUST0141,14-03-2025 11:58:39,RETURNED,SOUTH
ORD00163,CUST0219,2026-01-18 10:26:58,PLACED,EAST
ORD00164,CUST0344,2026-04-15 15:39:42,RETURNED,EAST
ORD00165,CUST0210,2025-08-21 16:23:21,CANCELLED,SOUTH
