item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00001,ORD00423,PROD0083,9,1921.53,18.51
ITEM00002,ORD00118,PROD0024,10,8528.74,27.97
ITEM00003,ORD00473,PROD0083,9,6749.68,7.52
ITEM00004,ORD00595,PROD0063,6,6745.83,7.04
ITEM00005,ORD00072,PROD0025,6,3350.63,19.78
ITEM00006,ORD00157,PROD0073,10,3231.7,113.06
ITEM00007,ORD00227,PROD0092,7,3658.91,20.39
ITEM00008,ORD00492,PROD0060,8,3124.17,16.55
ITEM00009,ORD00084,PROD0036,3,2044.68,22.01
ITEM00010,ORD00078,PROD0003,9,8145.16,17.37
ITEM00011,ORD00218,PROD0005,9,8950.46,16.19
ITEM00012,ORD00153,PROD0047,7,7744.23,22.0
ITEM00013,ORD00476,PROD0065,9,3702.27,0.32
ITEM00014,ORD00170,PROD0097,9,1676.3,16.99
ITEM00015,ORD00150,PROD0095,8,500.16,22.84
ITEM00016,ORD00271,PROD0048,4,2147.06,27.23
ITEM00017,ORD00481,PROD0059,1,6520.4,3.1
ITEM00018,ORD00281,PROD0095,5,5744.59,11.3
ITEM00019,ORD00080,PROD0067,5,9081.7,15.49
ITEM00020,ORD00354,PROD0063,8,165.32,26.46
ITEM00021,ORD00236,PROD0010,9,2194.02,5.61
ITEM00022,ORD00122,PROD0085,4,3369.23,3.4
ITEM00023,ORD00491,PROD0027,10,8350.31,0.67
ITEM00024,ORD00588,PROD0076,3,5175.16,26.72
ITEM00025,ORD00171,PROD0034,3,4114.02,29.08
ITEM00026,ORD00291,PROD0011,4,9928.48,26.02
ITEM00027,ORD00421,PROD0077,3,8222.49,5.46
ITEM00028,ORD00271,PROD0022,6,6005.68,2.07
ITEM00029,ORD00136,PROD0014,1,8609.96,15.13
ITEM00030,ORD00154,PROD0078,2,9025.92,17.99
ITEM00031,ORD00545,PROD0065,2,6627.99,27.06
ITEM00032,ORD00002,PROD0100,7,3766.74,1.3
ITEM00033,ORD00235,PROD0062,7,8065.75,27.24
ITEM00034,ORD00590,PROD0013,7,4823.7,6.98
ITEM00035,ORD00291,PROD0077,9,1971.31,21.27
ITEM00036,ORD00592,PROD0067,2,3812.8,6.16
ITEM00037,ORD00419,PROD0047,2,6550.6,7.61
ITEM00038,ORD00434,PROD0073,6,9918.81,11.92
ITEM00039,ORD00566,PROD0072,8,5635.03,14.51
ITEM00040,ORD00592,PROD0045,7,8564.49,19.78
ITEM00041,ORD00458,PROD0090,3,5132.6,23.58
ITEM00042,ORD00054,PROD0021,7,152.38,2.73
ITEM00043,ORD00446,PROD0012,2,3771.27,18.27
ITEM00044,ORD00411,PROD0079,9,9638.95,1.72
ITEM00045,ORD00180,PROD0082,8,2096.9,19.71
ITEM00046,ORD00293,PROD0025,1,5154.42,20.95
ITEM00047,ORD00037,PROD0047,4,9758.89,2.61
ITEM00048,ORD00410,PROD0046,7,2083.07,0.46
ITEM00049,ORD00093,PROD0071,5,5635.23,17.49
ITEM00050,ORD00284,PROD0029,10,4602.11,109.58
ITEM00051,ORD00519,PROD0014,9,3013.09,28.41
ITEM00052,ORD00264,PROD0069,10,4483.41,11.31
